[INFO] Scanning for projects...
[INFO] Artifact org.springframework.boot:spring-boot-starter-parent:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.datastax.oss:java-driver-bom:pom:4.15.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.dropwizard.metrics:metrics-bom:pom:4.2.19 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.dropwizard.metrics:metrics-bom:pom:4.2.19 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.dropwizard.metrics:metrics-parent:pom:4.2.19 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.dropwizard.metrics:metrics-parent:pom:4.2.19 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.glassfish.jaxb:jaxb-bom:pom:4.0.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.glassfish.jaxb:jaxb-bom:pom:4.0.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.eclipse.ee4j:project:pom:1.0.8 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.eclipse.ee4j:project:pom:1.0.8 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.apache.groovy:groovy-bom:pom:4.0.14 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.apache.groovy:groovy-bom:pom:4.0.14 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.infinispan:infinispan-bom:pom:14.0.14.Final is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.infinispan:infinispan-bom:pom:14.0.14.Final is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.infinispan:infinispan-build-configuration-parent:pom:14.0.14.Final is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.infinispan:infinispan-build-configuration-parent:pom:14.0.14.Final is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.jboss:jboss-parent:pom:39 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.jboss:jboss-parent:pom:39 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.fasterxml.jackson:jackson-bom:pom:2.15.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.fasterxml.jackson:jackson-bom:pom:2.15.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.fasterxml.jackson:jackson-parent:pom:2.15 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots)]
[INFO] Artifact com.fasterxml.jackson:jackson-parent:pom:2.15 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots)]
[INFO] Artifact com.fasterxml:oss-parent:pom:50 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots)]
[INFO] Artifact com.fasterxml:oss-parent:pom:50 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases), sonatype-nexus-snapshots (https://oss.sonatype.org/content/repositories/snapshots, default, snapshots)]
[INFO] Artifact org.glassfish.jersey:jersey-bom:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.glassfish.jersey:jersey-bom:pom:3.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.eclipse.jetty:jetty-bom:pom:11.0.15 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.eclipse.jetty:jetty-bom:pom:11.0.15 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.junit:junit-bom:pom:5.9.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.junit:junit-bom:pom:5.9.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.jetbrains.kotlin:kotlin-bom:pom:1.8.22 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.jetbrains.kotlin:kotlin-bom:pom:1.8.22 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.jetbrains.kotlinx:kotlinx-coroutines-bom:pom:1.6.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.jetbrains.kotlinx:kotlinx-coroutines-bom:pom:1.6.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.apache.logging.log4j:log4j-bom:pom:2.20.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.apache.logging.log4j:log4j-bom:pom:2.20.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.apache.logging:logging-parent:pom:7 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.apache.logging:logging-parent:pom:7 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.apache:apache:pom:27 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.apache:apache:pom:27 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.micrometer:micrometer-bom:pom:1.11.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.micrometer:micrometer-bom:pom:1.11.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.micrometer:micrometer-tracing-bom:pom:1.1.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.micrometer:micrometer-tracing-bom:pom:1.1.4 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.mockito:mockito-bom:pom:5.3.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.mockito:mockito-bom:pom:5.3.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.netty:netty-bom:pom:4.1.97.Final is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.netty:netty-bom:pom:4.1.97.Final is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.sonatype.oss:oss-parent:pom:7 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.sonatype.oss:oss-parent:pom:7 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.squareup.okhttp3:okhttp-bom:pom:4.10.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.squareup.okhttp3:okhttp-bom:pom:4.10.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.opentelemetry:opentelemetry-bom:pom:1.25.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.opentelemetry:opentelemetry-bom:pom:1.25.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.oracle.database.jdbc:ojdbc-bom:pom:21.9.0.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.oracle.database.jdbc:ojdbc-bom:pom:21.9.0.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.prometheus:simpleclient_bom:pom:0.16.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.prometheus:simpleclient_bom:pom:0.16.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.prometheus:parent:pom:0.16.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.prometheus:parent:pom:0.16.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.querydsl:querydsl-bom:pom:5.0.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact com.querydsl:querydsl-bom:pom:5.0.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.projectreactor:reactor-bom:pom:2022.0.10 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.projectreactor:reactor-bom:pom:2022.0.10 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.rest-assured:rest-assured-bom:pom:5.3.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.rest-assured:rest-assured-bom:pom:5.3.1 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.rsocket:rsocket-bom:pom:1.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact io.rsocket:rsocket-bom:pom:1.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.seleniumhq.selenium:selenium-bom:pom:4.8.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.seleniumhq.selenium:selenium-bom:pom:4.8.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.amqp:spring-amqp-bom:pom:3.0.8 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.amqp:spring-amqp-bom:pom:3.0.8 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.batch:spring-batch-bom:pom:5.0.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.batch:spring-batch-bom:pom:5.0.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.data:spring-data-bom:pom:2023.0.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.data:spring-data-bom:pom:2023.0.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-framework-bom:pom:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework:spring-framework-bom:pom:6.0.11 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.integration:spring-integration-bom:pom:6.1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.integration:spring-integration-bom:pom:6.1.2 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.restdocs:spring-restdocs-bom:pom:3.0.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.restdocs:spring-restdocs-bom:pom:3.0.0 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.security:spring-security-bom:pom:6.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
[INFO] Artifact org.springframework.security:spring-security-bom:pom:6.1.3 is present in the local repository, but cached from a remote repository ID that is unavailable in current build context, verifying that is downloadable from [scaler-maven-cache (http://maxwel-LoadB-BtfS9r4uFybh-1858958533.ap-south-1.elb.amazonaws.com/maven2/, default, releases)]
